Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 19, l_partkey: 1792, l_orderkey: 56131}
{l_suppkey: 73, l_partkey: 1649, l_orderkey: 56132}
{l_suppkey: 41, l_partkey: 840, l_orderkey: 56135}
{l_suppkey: 52, l_partkey: 224, l_orderkey: 56135}
{l_suppkey: 66, l_partkey: 634, l_orderkey: 56135}
{l_suppkey: 45, l_partkey: 944, l_orderkey: 56160}
{l_suppkey: 15, l_partkey: 414, l_orderkey: 56160}
{l_suppkey: 85, l_partkey: 1445, l_orderkey: 56160}
{l_suppkey: 78, l_partkey: 1695, l_orderkey: 56160}
{l_suppkey: 53, l_partkey: 522, l_orderkey: 56161}
{l_suppkey: 34, l_partkey: 503, l_orderkey: 56161}
{l_suppkey: 91, l_partkey: 164, l_orderkey: 56161}
{l_suppkey: 62, l_partkey: 1861, l_orderkey: 56163}
{l_suppkey: 67, l_partkey: 1166, l_orderkey: 56163}
{l_suppkey: 52, l_partkey: 395, l_orderkey: 56165}
{l_suppkey: 54, l_partkey: 101, l_orderkey: 56166}
{l_suppkey: 30, l_partkey: 229, l_orderkey: 56166}
{l_suppkey: 50, l_partkey: 1608, l_orderkey: 56195}
{l_suppkey: 49, l_partkey: 1211, l_orderkey: 56195}
{l_suppkey: 19, l_partkey: 1146, l_orderkey: 56196}
{l_suppkey: 33, l_partkey: 1748, l_orderkey: 56196}
{l_suppkey: 29, l_partkey: 829, l_orderkey: 56197}
{l_suppkey: 68, l_partkey: 1587, l_orderkey: 56197}
{l_suppkey: 17, l_partkey: 316, l_orderkey: 56197}
{l_suppkey: 83, l_partkey: 782, l_orderkey: 56224}
{l_suppkey: 16, l_partkey: 947, l_orderkey: 56224}
{l_suppkey: 12, l_partkey: 977, l_orderkey: 56228}
{l_suppkey: 38, l_partkey: 1226, l_orderkey: 56228}
{l_suppkey: 42, l_partkey: 1741, l_orderkey: 56228}
{l_suppkey: 100, l_partkey: 900, l_orderkey: 56230}
{l_suppkey: 22, l_partkey: 1581, l_orderkey: 56260}
{l_suppkey: 51, l_partkey: 1350, l_orderkey: 56261}
{l_suppkey: 41, l_partkey: 162, l_orderkey: 56261}
{l_suppkey: 2, l_partkey: 608, l_orderkey: 56261}
{l_suppkey: 55, l_partkey: 29, l_orderkey: 56261}
{l_suppkey: 99, l_partkey: 598, l_orderkey: 56288}
{l_suppkey: 97, l_partkey: 1382, l_orderkey: 56288}
{l_suppkey: 25, l_partkey: 564, l_orderkey: 56290}
{l_suppkey: 54, l_partkey: 466, l_orderkey: 56290}
{l_suppkey: 79, l_partkey: 1978, l_orderkey: 56291}
{l_suppkey: 55, l_partkey: 1378, l_orderkey: 56291}
{l_suppkey: 70, l_partkey: 1491, l_orderkey: 56291}
{l_suppkey: 25, l_partkey: 1188, l_orderkey: 56291}
{l_suppkey: 57, l_partkey: 1912, l_orderkey: 56291}
{l_suppkey: 19, l_partkey: 1118, l_orderkey: 56291}
{l_suppkey: 98, l_partkey: 1868, l_orderkey: 56292}
{l_suppkey: 18, l_partkey: 624, l_orderkey: 56292}
{l_suppkey: 51, l_partkey: 1609, l_orderkey: 56293}
{l_suppkey: 24, l_partkey: 1723, l_orderkey: 56293}
{l_suppkey: 54, l_partkey: 453, l_orderkey: 56293}
{l_suppkey: 80, l_partkey: 1401, l_orderkey: 56295}
{l_suppkey: 96, l_partkey: 1195, l_orderkey: 56295}
{l_suppkey: 39, l_partkey: 839, l_orderkey: 56321}
{l_suppkey: 5, l_partkey: 54, l_orderkey: 56321}
{l_suppkey: 13, l_partkey: 1612, l_orderkey: 56321}
{l_suppkey: 12, l_partkey: 1979, l_orderkey: 56327}
{l_suppkey: 93, l_partkey: 792, l_orderkey: 56327}
{l_suppkey: 62, l_partkey: 1679, l_orderkey: 56327}
{l_suppkey: 87, l_partkey: 1447, l_orderkey: 56327}
{l_suppkey: 63, l_partkey: 1562, l_orderkey: 56354}
{l_suppkey: 5, l_partkey: 320, l_orderkey: 56358}
{l_suppkey: 11, l_partkey: 1966, l_orderkey: 56359}
{l_suppkey: 81, l_partkey: 780, l_orderkey: 56359}
{l_suppkey: 56, l_partkey: 1020, l_orderkey: 56359}
{l_suppkey: 44, l_partkey: 343, l_orderkey: 56359}
{l_suppkey: 65, l_partkey: 1486, l_orderkey: 56384}
{l_suppkey: 10, l_partkey: 1409, l_orderkey: 56384}
{l_suppkey: 6, l_partkey: 1862, l_orderkey: 56416}
{l_suppkey: 37, l_partkey: 36, l_orderkey: 56418}
{l_suppkey: 87, l_partkey: 754, l_orderkey: 56418}
{l_suppkey: 21, l_partkey: 1306, l_orderkey: 56422}
{l_suppkey: 78, l_partkey: 1777, l_orderkey: 56422}
{l_suppkey: 44, l_partkey: 844, l_orderkey: 56452}
{l_suppkey: 87, l_partkey: 986, l_orderkey: 56452}
{l_suppkey: 99, l_partkey: 1756, l_orderkey: 56453}
{l_suppkey: 57, l_partkey: 1674, l_orderkey: 56453}
{l_suppkey: 23, l_partkey: 1893, l_orderkey: 56453}
{l_suppkey: 6, l_partkey: 839, l_orderkey: 56455}
{l_suppkey: 80, l_partkey: 29, l_orderkey: 56455}
{l_suppkey: 93, l_partkey: 114, l_orderkey: 56455}
{l_suppkey: 49, l_partkey: 784, l_orderkey: 56455}
{l_suppkey: 94, l_partkey: 93, l_orderkey: 56480}
{l_suppkey: 70, l_partkey: 44, l_orderkey: 56482}
{l_suppkey: 3, l_partkey: 609, l_orderkey: 56482}
{l_suppkey: 58, l_partkey: 664, l_orderkey: 56482}
{l_suppkey: 10, l_partkey: 1395, l_orderkey: 56486}
{l_suppkey: 4, l_partkey: 375, l_orderkey: 56514}
{l_suppkey: 14, l_partkey: 613, l_orderkey: 56514}
{l_suppkey: 78, l_partkey: 1105, l_orderkey: 56514}
{l_suppkey: 34, l_partkey: 900, l_orderkey: 56514}
{l_suppkey: 8, l_partkey: 1607, l_orderkey: 56516}
{l_suppkey: 49, l_partkey: 196, l_orderkey: 56516}
{l_suppkey: 22, l_partkey: 221, l_orderkey: 56516}
{l_suppkey: 24, l_partkey: 1641, l_orderkey: 56516}
{l_suppkey: 71, l_partkey: 289, l_orderkey: 56548}
{l_suppkey: 23, l_partkey: 1422, l_orderkey: 56548}
{l_suppkey: 16, l_partkey: 1789, l_orderkey: 56550}
{l_suppkey: 60, l_partkey: 1659, l_orderkey: 56582}
{l_suppkey: 57, l_partkey: 81, l_orderkey: 56582}
{l_suppkey: 17, l_partkey: 1732, l_orderkey: 56582}
{l_suppkey: 81, l_partkey: 1010, l_orderkey: 56608}
{l_suppkey: 18, l_partkey: 1012, l_orderkey: 56610}
{l_suppkey: 38, l_partkey: 537, l_orderkey: 56612}
{l_suppkey: 95, l_partkey: 1122, l_orderkey: 56613}
{l_suppkey: 14, l_partkey: 329, l_orderkey: 56613}
{l_suppkey: 71, l_partkey: 774, l_orderkey: 56614}
{l_suppkey: 73, l_partkey: 1164, l_orderkey: 56614}
{l_suppkey: 99, l_partkey: 1998, l_orderkey: 56643}
{l_suppkey: 5, l_partkey: 4, l_orderkey: 56643}
{l_suppkey: 24, l_partkey: 923, l_orderkey: 56644}
{l_suppkey: 97, l_partkey: 1908, l_orderkey: 56644}
{l_suppkey: 33, l_partkey: 899, l_orderkey: 56644}
{l_suppkey: 74, l_partkey: 1273, l_orderkey: 56644}
{l_suppkey: 31, l_partkey: 1530, l_orderkey: 56644}
{l_suppkey: 38, l_partkey: 737, l_orderkey: 56645}
{l_suppkey: 46, l_partkey: 945, l_orderkey: 56645}
{l_suppkey: 86, l_partkey: 753, l_orderkey: 56645}
{l_suppkey: 12, l_partkey: 1967, l_orderkey: 56672}
{l_suppkey: 26, l_partkey: 1741, l_orderkey: 56672}
{l_suppkey: 6, l_partkey: 1205, l_orderkey: 56673}
{l_suppkey: 86, l_partkey: 385, l_orderkey: 56675}
{l_suppkey: 31, l_partkey: 730, l_orderkey: 56675}
{l_suppkey: 8, l_partkey: 1625, l_orderkey: 56675}
{l_suppkey: 84, l_partkey: 1183, l_orderkey: 56676}
{l_suppkey: 13, l_partkey: 1532, l_orderkey: 56677}
{l_suppkey: 13, l_partkey: 1112, l_orderkey: 56704}
{l_suppkey: 89, l_partkey: 788, l_orderkey: 56704}
{l_suppkey: 2, l_partkey: 149, l_orderkey: 56706}
{l_suppkey: 20, l_partkey: 1049, l_orderkey: 56706}
{l_suppkey: 60, l_partkey: 1285, l_orderkey: 56706}
{l_suppkey: 79, l_partkey: 1278, l_orderkey: 56706}
{l_suppkey: 36, l_partkey: 1735, l_orderkey: 56706}
{l_suppkey: 82, l_partkey: 1173, l_orderkey: 56707}
{l_suppkey: 50, l_partkey: 1014, l_orderkey: 56708}
{l_suppkey: 57, l_partkey: 1439, l_orderkey: 56708}
{l_suppkey: 49, l_partkey: 617, l_orderkey: 56708}
{l_suppkey: 26, l_partkey: 225, l_orderkey: 56708}
{l_suppkey: 43, l_partkey: 442, l_orderkey: 56708}
{l_suppkey: 42, l_partkey: 1036, l_orderkey: 56710}
{l_suppkey: 36, l_partkey: 379, l_orderkey: 56710}
{l_suppkey: 34, l_partkey: 833, l_orderkey: 56710}
{l_suppkey: 53, l_partkey: 1082, l_orderkey: 56711}
{l_suppkey: 56, l_partkey: 274, l_orderkey: 56711}
{l_suppkey: 8, l_partkey: 807, l_orderkey: 56711}
{l_suppkey: 45, l_partkey: 1244, l_orderkey: 56711}
{l_suppkey: 89, l_partkey: 88, l_orderkey: 56739}
{l_suppkey: 84, l_partkey: 850, l_orderkey: 56739}
{l_suppkey: 5, l_partkey: 1204, l_orderkey: 56739}
{l_suppkey: 85, l_partkey: 455, l_orderkey: 56740}
{l_suppkey: 54, l_partkey: 1965, l_orderkey: 56769}
{l_suppkey: 35, l_partkey: 1946, l_orderkey: 56772}
{l_suppkey: 1, l_partkey: 1900, l_orderkey: 56772}
{l_suppkey: 18, l_partkey: 117, l_orderkey: 56772}
{l_suppkey: 70, l_partkey: 341, l_orderkey: 56773}
{l_suppkey: 81, l_partkey: 1402, l_orderkey: 56773}
{l_suppkey: 92, l_partkey: 989, l_orderkey: 56800}
{l_suppkey: 51, l_partkey: 322, l_orderkey: 56800}
{l_suppkey: 67, l_partkey: 1966, l_orderkey: 56800}
{l_suppkey: 16, l_partkey: 234, l_orderkey: 56802}
{l_suppkey: 32, l_partkey: 767, l_orderkey: 56803}
{l_suppkey: 29, l_partkey: 1548, l_orderkey: 56803}
{l_suppkey: 51, l_partkey: 322, l_orderkey: 56803}
{l_suppkey: 27, l_partkey: 1982, l_orderkey: 56803}
{l_suppkey: 46, l_partkey: 1109, l_orderkey: 56804}
{l_suppkey: 57, l_partkey: 890, l_orderkey: 56804}
{l_suppkey: 78, l_partkey: 321, l_orderkey: 56804}
{l_suppkey: 97, l_partkey: 1896, l_orderkey: 56805}
{l_suppkey: 2, l_partkey: 835, l_orderkey: 56805}
{l_suppkey: 82, l_partkey: 1541, l_orderkey: 56807}
{l_suppkey: 59, l_partkey: 762, l_orderkey: 56807}
{l_suppkey: 65, l_partkey: 1584, l_orderkey: 56807}
{l_suppkey: 9, l_partkey: 615, l_orderkey: 56833}
{l_suppkey: 37, l_partkey: 1436, l_orderkey: 56833}
{l_suppkey: 76, l_partkey: 1693, l_orderkey: 56833}
{l_suppkey: 23, l_partkey: 196, l_orderkey: 56833}
{l_suppkey: 48, l_partkey: 489, l_orderkey: 56833}
{l_suppkey: 2, l_partkey: 1290, l_orderkey: 56835}
{l_suppkey: 9, l_partkey: 615, l_orderkey: 56835}
{l_suppkey: 40, l_partkey: 383, l_orderkey: 56835}
{l_suppkey: 26, l_partkey: 1447, l_orderkey: 56837}
{l_suppkey: 67, l_partkey: 1566, l_orderkey: 56837}
{l_suppkey: 12, l_partkey: 878, l_orderkey: 56870}
{l_suppkey: 42, l_partkey: 648, l_orderkey: 56899}
{l_suppkey: 20, l_partkey: 1719, l_orderkey: 56899}
{l_suppkey: 97, l_partkey: 409, l_orderkey: 56901}
{l_suppkey: 8, l_partkey: 407, l_orderkey: 56901}
{l_suppkey: 59, l_partkey: 1053, l_orderkey: 56901}
{l_suppkey: 22, l_partkey: 1698, l_orderkey: 56930}
{l_suppkey: 66, l_partkey: 1977, l_orderkey: 56930}
{l_suppkey: 70, l_partkey: 1687, l_orderkey: 56930}
{l_suppkey: 24, l_partkey: 494, l_orderkey: 56931}
{l_suppkey: 95, l_partkey: 1808, l_orderkey: 56931}
{l_suppkey: 7, l_partkey: 1606, l_orderkey: 56935}
{l_suppkey: 54, l_partkey: 299, l_orderkey: 56962}
{l_suppkey: 88, l_partkey: 1507, l_orderkey: 56962}
{l_suppkey: 87, l_partkey: 232, l_orderkey: 56962}
{l_suppkey: 61, l_partkey: 560, l_orderkey: 56962}
{l_suppkey: 51, l_partkey: 1627, l_orderkey: 56967}
{l_suppkey: 65, l_partkey: 732, l_orderkey: 56967}
{l_suppkey: 96, l_partkey: 535, l_orderkey: 56992}
{l_suppkey: 77, l_partkey: 1176, l_orderkey: 56995}
{l_suppkey: 18, l_partkey: 1635, l_orderkey: 56995}
{l_suppkey: 51, l_partkey: 1570, l_orderkey: 56995}
{l_suppkey: 33, l_partkey: 1889, l_orderkey: 56995}
{l_suppkey: 42, l_partkey: 1230, l_orderkey: 57025}
{l_suppkey: 62, l_partkey: 161, l_orderkey: 57028}
{l_suppkey: 83, l_partkey: 914, l_orderkey: 57029}
{l_suppkey: 54, l_partkey: 1353, l_orderkey: 57029}
{l_suppkey: 19, l_partkey: 362, l_orderkey: 57031}
{l_suppkey: 63, l_partkey: 306, l_orderkey: 57056}
{l_suppkey: 31, l_partkey: 302, l_orderkey: 57057}
{l_suppkey: 47, l_partkey: 1623, l_orderkey: 57058}
{l_suppkey: 45, l_partkey: 192, l_orderkey: 57061}
{l_suppkey: 11, l_partkey: 746, l_orderkey: 57061}
{l_suppkey: 14, l_partkey: 1141, l_orderkey: 57061}
{l_suppkey: 2, l_partkey: 1717, l_orderkey: 57061}
{l_suppkey: 11, l_partkey: 1966, l_orderkey: 57061}
{l_suppkey: 99, l_partkey: 398, l_orderkey: 57090}
{l_suppkey: 26, l_partkey: 1825, l_orderkey: 57090}
{l_suppkey: 51, l_partkey: 750, l_orderkey: 57093}
{l_suppkey: 31, l_partkey: 1590, l_orderkey: 57093}
{l_suppkey: 95, l_partkey: 895, l_orderkey: 57093}
{l_suppkey: 84, l_partkey: 783, l_orderkey: 57125}
{l_suppkey: 67, l_partkey: 766, l_orderkey: 57125}
{l_suppkey: 72, l_partkey: 71, l_orderkey: 57127}
{l_suppkey: 59, l_partkey: 1382, l_orderkey: 57152}
{l_suppkey: 86, l_partkey: 1407, l_orderkey: 57152}
{l_suppkey: 27, l_partkey: 1409, l_orderkey: 57153}
{l_suppkey: 90, l_partkey: 1607, l_orderkey: 57153}
{l_suppkey: 37, l_partkey: 86, l_orderkey: 57155}
{l_suppkey: 60, l_partkey: 959, l_orderkey: 57155}
{l_suppkey: 88, l_partkey: 187, l_orderkey: 57159}
{l_suppkey: 7, l_partkey: 516, l_orderkey: 57159}
{l_suppkey: 8, l_partkey: 614, l_orderkey: 57159}
{l_suppkey: 71, l_partkey: 902, l_orderkey: 57159}
{l_suppkey: 9, l_partkey: 1370, l_orderkey: 57186}
{l_suppkey: 69, l_partkey: 190, l_orderkey: 57188}
{l_suppkey: 16, l_partkey: 1045, l_orderkey: 57188}
{l_suppkey: 72, l_partkey: 145, l_orderkey: 57188}
{l_suppkey: 38, l_partkey: 1637, l_orderkey: 57189}
{l_suppkey: 81, l_partkey: 380, l_orderkey: 57190}
{l_suppkey: 32, l_partkey: 1747, l_orderkey: 57190}
{l_suppkey: 19, l_partkey: 1118, l_orderkey: 57216}
{l_suppkey: 51, l_partkey: 350, l_orderkey: 57216}
{l_suppkey: 70, l_partkey: 607, l_orderkey: 57217}
{l_suppkey: 34, l_partkey: 475, l_orderkey: 57217}
{l_suppkey: 8, l_partkey: 1684, l_orderkey: 57217}
{l_suppkey: 65, l_partkey: 264, l_orderkey: 57217}
{l_suppkey: 40, l_partkey: 258, l_orderkey: 57248}
{l_suppkey: 88, l_partkey: 187, l_orderkey: 57249}
{l_suppkey: 42, l_partkey: 842, l_orderkey: 57249}
{l_suppkey: 66, l_partkey: 113, l_orderkey: 57253}
{l_suppkey: 24, l_partkey: 171, l_orderkey: 57253}
{l_suppkey: 19, l_partkey: 528, l_orderkey: 57253}
{l_suppkey: 14, l_partkey: 945, l_orderkey: 57253}
{l_suppkey: 29, l_partkey: 201, l_orderkey: 57280}
{l_suppkey: 88, l_partkey: 1646, l_orderkey: 57280}
{l_suppkey: 75, l_partkey: 875, l_orderkey: 57281}
{l_suppkey: 59, l_partkey: 1419, l_orderkey: 57281}
{l_suppkey: 99, l_partkey: 1812, l_orderkey: 57283}
{l_suppkey: 86, l_partkey: 1662, l_orderkey: 57283}
{l_suppkey: 72, l_partkey: 371, l_orderkey: 57283}
{l_suppkey: 98, l_partkey: 1359, l_orderkey: 57314}
{l_suppkey: 88, l_partkey: 135, l_orderkey: 57314}
{l_suppkey: 4, l_partkey: 1167, l_orderkey: 57314}
{l_suppkey: 97, l_partkey: 1796, l_orderkey: 57314}
{l_suppkey: 59, l_partkey: 1829, l_orderkey: 57318}
{l_suppkey: 21, l_partkey: 1344, l_orderkey: 57318}
{l_suppkey: 98, l_partkey: 1260, l_orderkey: 57318}
{l_suppkey: 51, l_partkey: 750, l_orderkey: 57319}
{l_suppkey: 58, l_partkey: 1157, l_orderkey: 57319}
{l_suppkey: 85, l_partkey: 1467, l_orderkey: 57319}
{l_suppkey: 98, l_partkey: 1953, l_orderkey: 57344}
{l_suppkey: 68, l_partkey: 1131, l_orderkey: 57346}
{l_suppkey: 65, l_partkey: 732, l_orderkey: 57349}
{l_suppkey: 43, l_partkey: 611, l_orderkey: 57349}
{l_suppkey: 48, l_partkey: 1012, l_orderkey: 57378}
{l_suppkey: 58, l_partkey: 923, l_orderkey: 57378}
{l_suppkey: 35, l_partkey: 1260, l_orderkey: 57379}
{l_suppkey: 55, l_partkey: 326, l_orderkey: 57381}
{l_suppkey: 73, l_partkey: 1746, l_orderkey: 57381}
{l_suppkey: 56, l_partkey: 1055, l_orderkey: 57381}
{l_suppkey: 3, l_partkey: 1326, l_orderkey: 57382}
{l_suppkey: 96, l_partkey: 1654, l_orderkey: 57382}
{l_suppkey: 94, l_partkey: 1611, l_orderkey: 57383}
{l_suppkey: 17, l_partkey: 1216, l_orderkey: 57383}
{l_suppkey: 28, l_partkey: 1022, l_orderkey: 57383}
{l_suppkey: 44, l_partkey: 1759, l_orderkey: 57383}
{l_suppkey: 65, l_partkey: 164, l_orderkey: 57409}
{l_suppkey: 85, l_partkey: 1308, l_orderkey: 57409}
{l_suppkey: 67, l_partkey: 1546, l_orderkey: 57412}
{l_suppkey: 81, l_partkey: 80, l_orderkey: 57414}
{l_suppkey: 97, l_partkey: 96, l_orderkey: 57414}
{l_suppkey: 39, l_partkey: 805, l_orderkey: 57415}
{l_suppkey: 44, l_partkey: 583, l_orderkey: 57440}
{l_suppkey: 96, l_partkey: 602, l_orderkey: 57445}
{l_suppkey: 5, l_partkey: 514, l_orderkey: 57445}
{l_suppkey: 53, l_partkey: 752, l_orderkey: 57445}
{l_suppkey: 30, l_partkey: 1255, l_orderkey: 57475}
{l_suppkey: 30, l_partkey: 830, l_orderkey: 57475}
{l_suppkey: 55, l_partkey: 1415, l_orderkey: 57476}
{l_suppkey: 70, l_partkey: 1355, l_orderkey: 57476}
{l_suppkey: 79, l_partkey: 1500, l_orderkey: 57477}
{l_suppkey: 58, l_partkey: 329, l_orderkey: 57478}
{l_suppkey: 33, l_partkey: 542, l_orderkey: 57478}
{l_suppkey: 66, l_partkey: 1723, l_orderkey: 57478}
{l_suppkey: 7, l_partkey: 1863, l_orderkey: 57478}
{l_suppkey: 67, l_partkey: 1488, l_orderkey: 57478}
{l_suppkey: 83, l_partkey: 1641, l_orderkey: 57504}
{l_suppkey: 59, l_partkey: 374, l_orderkey: 57506}
{l_suppkey: 9, l_partkey: 130, l_orderkey: 57507}
{l_suppkey: 76, l_partkey: 1791, l_orderkey: 57507}
{l_suppkey: 88, l_partkey: 787, l_orderkey: 57507}
{l_suppkey: 26, l_partkey: 1882, l_orderkey: 57509}
{l_suppkey: 100, l_partkey: 1856, l_orderkey: 57511}
{l_suppkey: 82, l_partkey: 325, l_orderkey: 57511}
{l_suppkey: 61, l_partkey: 60, l_orderkey: 57511}
{l_suppkey: 48, l_partkey: 460, l_orderkey: 57536}
{l_suppkey: 99, l_partkey: 996, l_orderkey: 57537}
{l_suppkey: 51, l_partkey: 1080, l_orderkey: 57537}
{l_suppkey: 49, l_partkey: 267, l_orderkey: 57537}
{l_suppkey: 60, l_partkey: 1459, l_orderkey: 57538}
{l_suppkey: 31, l_partkey: 928, l_orderkey: 57538}
{l_suppkey: 76, l_partkey: 1535, l_orderkey: 57538}
{l_suppkey: 3, l_partkey: 770, l_orderkey: 57538}
{l_suppkey: 65, l_partkey: 89, l_orderkey: 57539}
{l_suppkey: 22, l_partkey: 1921, l_orderkey: 57539}
{l_suppkey: 72, l_partkey: 1333, l_orderkey: 57540}
{l_suppkey: 94, l_partkey: 464, l_orderkey: 57540}
{l_suppkey: 10, l_partkey: 616, l_orderkey: 57540}
{l_suppkey: 97, l_partkey: 1096, l_orderkey: 57540}
{l_suppkey: 51, l_partkey: 1650, l_orderkey: 57542}
{l_suppkey: 75, l_partkey: 1435, l_orderkey: 57543}
{l_suppkey: 81, l_partkey: 1180, l_orderkey: 57543}
{l_suppkey: 88, l_partkey: 233, l_orderkey: 57568}
{l_suppkey: 69, l_partkey: 142, l_orderkey: 57568}
{l_suppkey: 80, l_partkey: 1242, l_orderkey: 57568}
{l_suppkey: 96, l_partkey: 1123, l_orderkey: 57570}
{l_suppkey: 20, l_partkey: 1319, l_orderkey: 57570}
{l_suppkey: 33, l_partkey: 1632, l_orderkey: 57570}
{l_suppkey: 32, l_partkey: 1123, l_orderkey: 57571}
{l_suppkey: 46, l_partkey: 487, l_orderkey: 57574}
{l_suppkey: 76, l_partkey: 446, l_orderkey: 57574}
{l_suppkey: 1, l_partkey: 736, l_orderkey: 57574}
{l_suppkey: 26, l_partkey: 1214, l_orderkey: 57600}
{l_suppkey: 60, l_partkey: 795, l_orderkey: 57600}
{l_suppkey: 4, l_partkey: 416, l_orderkey: 57600}
{l_suppkey: 38, l_partkey: 937, l_orderkey: 57602}
{l_suppkey: 15, l_partkey: 1214, l_orderkey: 57605}
{l_suppkey: 12, l_partkey: 11, l_orderkey: 57606}
{l_suppkey: 23, l_partkey: 196, l_orderkey: 57638}
{l_suppkey: 84, l_partkey: 1466, l_orderkey: 57638}
{l_suppkey: 42, l_partkey: 141, l_orderkey: 57638}
{l_suppkey: 26, l_partkey: 1741, l_orderkey: 57638}
{l_suppkey: 19, l_partkey: 1734, l_orderkey: 57638}
{l_suppkey: 4, l_partkey: 276, l_orderkey: 57639}
{l_suppkey: 46, l_partkey: 45, l_orderkey: 57639}
{l_suppkey: 5, l_partkey: 1584, l_orderkey: 57639}
{l_suppkey: 95, l_partkey: 1794, l_orderkey: 57639}
{l_suppkey: 84, l_partkey: 621, l_orderkey: 57639}
{l_suppkey: 96, l_partkey: 961, l_orderkey: 57664}
{l_suppkey: 47, l_partkey: 653, l_orderkey: 57664}
{l_suppkey: 40, l_partkey: 64, l_orderkey: 57664}
{l_suppkey: 96, l_partkey: 1895, l_orderkey: 57665}
{l_suppkey: 69, l_partkey: 1868, l_orderkey: 57666}
{l_suppkey: 31, l_partkey: 1130, l_orderkey: 57668}
{l_suppkey: 31, l_partkey: 1060, l_orderkey: 57669}
{l_suppkey: 37, l_partkey: 1936, l_orderkey: 57669}
{l_suppkey: 17, l_partkey: 716, l_orderkey: 57670}
{l_suppkey: 66, l_partkey: 1525, l_orderkey: 57670}
{l_suppkey: 43, l_partkey: 940, l_orderkey: 57671}
{l_suppkey: 51, l_partkey: 1433, l_orderkey: 57671}
{l_suppkey: 42, l_partkey: 1071, l_orderkey: 57697}
{l_suppkey: 98, l_partkey: 1674, l_orderkey: 57697}
{l_suppkey: 83, l_partkey: 1146, l_orderkey: 57697}
{l_suppkey: 79, l_partkey: 224, l_orderkey: 57697}
{l_suppkey: 4, l_partkey: 125, l_orderkey: 57697}
{l_suppkey: 88, l_partkey: 1664, l_orderkey: 57698}
{l_suppkey: 1, l_partkey: 1560, l_orderkey: 57698}
{l_suppkey: 1, l_partkey: 1128, l_orderkey: 57698}
{l_suppkey: 39, l_partkey: 774, l_orderkey: 57698}
{l_suppkey: 34, l_partkey: 1933, l_orderkey: 57699}
{l_suppkey: 31, l_partkey: 1330, l_orderkey: 57699}
{l_suppkey: 15, l_partkey: 750, l_orderkey: 57699}
{l_suppkey: 44, l_partkey: 1999, l_orderkey: 57699}
{l_suppkey: 44, l_partkey: 117, l_orderkey: 57703}
{l_suppkey: 85, l_partkey: 1584, l_orderkey: 57734}
{l_suppkey: 11, l_partkey: 354, l_orderkey: 57734}
{l_suppkey: 68, l_partkey: 409, l_orderkey: 57734}
{l_suppkey: 46, l_partkey: 879, l_orderkey: 57734}
{l_suppkey: 40, l_partkey: 840, l_orderkey: 57735}
{l_suppkey: 9, l_partkey: 408, l_orderkey: 57735}
{l_suppkey: 53, l_partkey: 1252, l_orderkey: 57735}
{l_suppkey: 9, l_partkey: 974, l_orderkey: 57761}
{l_suppkey: 77, l_partkey: 1202, l_orderkey: 57762}
{l_suppkey: 9, l_partkey: 1667, l_orderkey: 57762}
{l_suppkey: 19, l_partkey: 1818, l_orderkey: 57762}
{l_suppkey: 50, l_partkey: 1113, l_orderkey: 57765}
{l_suppkey: 18, l_partkey: 217, l_orderkey: 57765}
{l_suppkey: 96, l_partkey: 1907, l_orderkey: 57765}
{l_suppkey: 22, l_partkey: 169, l_orderkey: 57766}
{l_suppkey: 13, l_partkey: 1336, l_orderkey: 57766}
{l_suppkey: 52, l_partkey: 787, l_orderkey: 57767}
{l_suppkey: 50, l_partkey: 1238, l_orderkey: 57767}
{l_suppkey: 10, l_partkey: 1395, l_orderkey: 57767}
{l_suppkey: 38, l_partkey: 353, l_orderkey: 57767}
{l_suppkey: 79, l_partkey: 1696, l_orderkey: 57793}
{l_suppkey: 53, l_partkey: 1152, l_orderkey: 57793}
{l_suppkey: 90, l_partkey: 1084, l_orderkey: 57794}
{l_suppkey: 42, l_partkey: 1812, l_orderkey: 57794}
